order_id,product_id,quantity
27488,34,10
27488,23,4
27488,17,8
27488,22,4
27489,16,7
27489,17,4
27490,22,5
27490,32,2
27490,27,8
27491,26,10
27491,10,10
27491,4,8
27491,19,3
27492,38,5
27492,5,2
27492,31,10
27493,19,6
27494,6,8
27494,28,3
27494,2,8
27494,5,5
27494,15,7
27495,23,2
27496,20,1
27496,41,4
27496,26,7
27496,30,9
27497,13,5
27497,17,3
27497,12,8
27497,42,6
27497,23,3
27498,40,9
27498,16,2
27498,29,1
27498,37,9
27498,3,1
27499,17,8
27500,38,3
27500,3,4
27500,31,9
27500,17,9
27500,22,3
27501,16,3
27501,37,3
27501,24,10
27501,13,9
27502,36,4
27502,29,10
27502,24,8
27502,11,2
27503,37,7
27503,38,9
27503,30,5
27503,26,10
27504,4,8
27504,41,8
27504,14,7
27504,18,6
27504,3,9
27505,39,6
27505,9,9
27505,24,3
27505,13,7
27505,41,9
27506,20,6
27506,2,1
27506,25,8
27506,1,10
27507,40,4
27507,28,5
27507,34,2
27508,7,8
27508,8,2
27509,17,6
27509,41,9
27509,42,4
27509,32,4
27510,2,10
27511,21,3
27511,33,9
27512,37,1
27513,42,7
27513,8,7
27513,30,3
27513,29,10
27514,23,6
27514,20,2
27515,12,9
27515,18,8
27515,39,2
27515,35,6
27515,40,7
27516,4,9
27516,3,9
27517,27,8
27517,19,2
27517,34,5
27517,13,10
27517,6,8
27518,16,2
27519,16,4
27519,34,3
27519,38,9
27520,14,3
27520,21,6
27520,26,5
27520,37,8
27521,2,10
27522,33,7
27522,9,2
27522,42,2
27522,31,4
27523,27,1
27523,10,8
27523,29,8
27524,5,4
27524,29,9
27525,16,3
27525,4,3
27525,21,3
27525,39,4
27525,18,5
27526,29,10
27526,40,5
27526,32,7
27526,24,2
27527,18,6
27527,35,2
27527,32,3
27527,10,5
27528,9,4
27529,37,6
27529,22,4
27529,28,10
27529,25,4
27530,14,1
27530,1,6
27530,8,6
27531,3,8
27531,9,3
27531,12,7
27531,10,7
27532,3,1
27532,31,4
27532,33,4
27532,5,8
27532,36,2
27533,39,4
27533,7,9
27533,21,1
27534,15,10
27535,22,3
27535,20,8
27535,17,9
27536,4,3
27537,9,6
27538,37,7
27538,7,1
27539,12,4
27540,23,3
27541,35,1
27541,22,9
27541,13,3
27541,36,3
27542,29,7
27542,10,2
27542,4,9
27542,6,4
27543,28,8
27543,35,5
27543,17,2
27543,2,1
27543,32,1
27544,17,9
27544,22,8
27544,27,3
27545,36,10
27546,6,7
27546,12,1
27546,26,5
27546,37,5
27546,24,3
27547,12,8
27548,11,10
27548,8,3
27548,1,10
27549,30,2
27549,5,2
27549,19,10
27550,27,1
27550,39,5
27550,20,6
27550,42,4
27551,31,8
27551,36,2
27551,42,9
27551,32,3
27552,35,8
27552,33,4
27552,23,2
27553,38,9
27553,31,3
27553,17,2
27553,23,4
27553,9,2
27554,33,3
27554,27,8
27554,29,10
27554,3,2
27555,22,7
27555,36,7
27555,34,3
27556,24,1
27556,9,6
27556,12,5
27556,34,4
27556,3,3
27557,33,9
27557,8,2
27557,5,9
27557,19,2
27557,35,8
27558,6,5
27558,12,4
27558,42,9
27559,3,8
27559,22,8
27559,1,4
27559,41,4
27560,1,9
27560,29,7
27560,42,4
27560,15,9
27560,23,10
27561,20,7
27561,34,6
27562,5,5
27562,18,4
27562,10,1
27563,14,8
27563,3,9
27563,4,10
27563,7,10
27563,37,1
27564,5,6
27564,26,4
27564,25,3
27564,34,3
27564,9,3
27565,34,6
27565,14,3
27566,25,6
27566,2,1
27566,35,5
27567,32,9
27567,34,2
27568,31,6
27569,28,4
27570,36,1
27571,5,9
27571,26,9
27572,6,9
27572,39,5
27573,2,2
27573,9,3
27574,21,3
27574,29,7
27575,23,2
27575,27,4
27576,5,7
27576,29,4
27577,11,7
27577,41,3
27577,36,10
27577,27,8
27578,38,1
27578,22,8
27579,35,8
27579,28,1
27579,22,9
27580,42,10
27580,39,6
27580,12,6
27580,14,8
27581,40,3
27582,36,5
27582,12,2
27582,25,9
27583,3,7
27583,39,9
27583,35,10
27583,21,1
27583,17,10
27584,13,5
27584,19,3
27584,3,2
27584,36,2
27585,3,8
27585,28,7
27585,20,9
27585,19,4
27586,12,2
27586,3,5
27586,2,10
27586,42,10
27586,36,1
27587,9,4
27587,17,1
27587,10,8
27587,21,2
27588,18,4
27588,5,3
27588,22,7
27588,9,6
27589,22,5
27589,30,3
27589,35,7
27589,40,3
27590,3,6
27590,1,10
27590,34,2
27590,15,2
27590,32,1
27591,40,1
27591,22,8
27592,26,2
27592,40,8
27592,4,3
27593,2,8
27593,13,7
27593,1,4
27593,18,2
27594,9,7
27594,22,8
27594,20,5
27595,20,2
27595,33,3
27595,34,8
27596,23,4
27596,25,7
27596,8,10
27596,18,3
27597,35,7
27597,21,10
27598,22,8
27598,27,5
27598,15,9
27598,30,4
27599,24,6
27599,8,3
27599,38,2
27600,24,5
27600,12,1
27601,26,5
27601,8,3
27602,24,4
27602,9,4
27602,25,6
27603,29,8
27604,14,1
27604,32,2
27604,39,3
27604,27,2
27604,7,5
27605,4,5
27605,36,5
27606,39,4
27606,24,9
27606,29,5
27606,31,9
27607,26,10
27607,16,4
27607,4,4
27608,42,7
27608,23,10
27608,18,3
27609,26,4
27609,5,10
27609,15,1
27610,25,2
27610,17,10
27610,3,5
27610,7,9
27611,11,8
27611,18,10
27612,17,5
27612,35,10
27612,32,1
27613,30,9
27613,5,5
27614,19,4
27614,36,10
27614,18,2
27615,34,10
27615,36,10
27615,37,4
27616,33,8
27616,3,7
27616,16,5
27616,19,9
27616,4,10
27617,7,2
27618,35,3
27618,16,2
27619,41,1
27619,12,9
27620,2,1
27620,39,2
27620,19,4
27620,11,10
27621,11,5
27621,18,4
27622,3,9
27622,40,6
27622,1,9
27622,42,2
27623,33,1
27623,17,3
27624,8,2
27624,37,1
27624,2,7
27624,19,5
27624,14,3
27625,11,8
27626,9,10
27626,13,5
27626,21,8
27626,38,9
27627,40,1
27627,26,9
27627,9,3
27627,20,10
27628,7,1
27628,30,4
27628,23,4
27629,38,10
27629,34,8
27629,17,1
27629,31,1
27630,12,9
27630,41,4
27630,8,6
27630,6,8
27631,22,9
27631,38,2
27631,21,2
27631,26,3
27631,30,5
27632,31,9
27632,34,3
27632,10,10
27633,42,8
27634,8,6
27634,2,1
27634,3,2
27634,42,3
27634,38,9
27635,35,4
27636,41,1
27636,7,6
27637,30,6
27637,11,9
27637,35,9
27637,21,6
27637,10,3
27638,33,3
27638,37,8
27639,3,6
27639,29,9
27640,1,1
27641,37,6
27642,35,7
27643,37,10
27643,13,2
27644,17,9
27644,2,10
27644,8,10
27645,12,10
27645,26,5
27646,25,5
27646,40,5
27646,6,10
27646,39,4
27647,35,10
27647,11,6
27648,41,10
27648,26,2
27648,29,10
27648,38,10
27649,20,6
27649,27,7
27649,37,4
27650,15,10
27650,35,2
27650,36,3
27650,25,5
27651,39,8
27651,37,5
27651,24,9
27652,14,4
27652,42,9
27652,5,6
27652,24,5
27652,2,1
27653,18,1
27654,19,9
27654,20,4
27654,21,9
27654,38,3
27655,22,6
27655,19,5
27656,41,3
27656,12,7
27657,11,1
27657,33,7
27657,4,9
27658,7,4
27658,35,4
27658,5,10
27658,29,1
27658,17,5
27659,28,4
27659,19,4
27659,38,10
27659,25,7
27659,8,5
27660,10,4
27661,39,10
27662,37,10
27662,42,5
27662,21,10
27662,32,5
27662,18,8
27663,34,6
27663,7,1
27663,26,2
27663,40,4
27664,17,1
27664,25,8
27664,27,5
27665,28,4
27665,41,10
27665,40,3
27665,32,6
27666,22,10
27666,32,6
27666,19,1
27667,10,3
27667,33,1
27667,26,1
27667,14,2
27667,17,3
27668,10,2
27669,21,8
27669,8,8
27669,7,9
27669,3,2
27669,18,2
27670,28,5
27670,23,2
27670,22,2
27670,4,10
27670,18,6
27671,22,2
27671,8,5
27671,42,5
27671,24,4
27672,37,3
27672,29,2
27672,4,6
27672,13,4
27673,2,5
27673,9,6
27673,21,3
27673,22,10
27673,5,6
27674,42,8
27674,16,9
27674,30,3
27674,40,3
27675,1,3
27675,36,6
27675,34,4
27676,10,1
27676,27,1
27676,32,5
27676,14,4
27676,34,8
27677,41,3
27677,5,10
27677,4,7
27677,10,2
27678,23,9
27678,4,4
27678,30,10
27678,7,4
27679,5,10
27679,26,8
27679,22,10
27680,13,4
27681,16,1
27681,23,2
27681,39,8
27681,27,5
27681,29,10
27682,21,6
27683,20,5
27683,5,6
27683,34,5
27684,5,8
27684,31,5
27685,27,6
27686,9,5
27686,20,4
27686,28,9
27687,2,10
27687,28,6
27688,7,8
27688,15,4
27688,2,2
27688,4,3
27689,36,2
27689,12,6
27689,15,2
27689,19,3
27690,26,1
27690,10,3
27690,6,2
27690,25,2
27690,40,1
27691,16,10
27692,24,1
27692,12,8
27692,17,10
27692,18,8
27692,14,9
27693,1,2
27693,15,5
27693,11,6
27693,6,4
27694,34,1
27694,9,9
27694,4,1
27694,26,6
27695,28,7
27696,2,2
27696,5,5
27696,23,2
27696,29,4
27697,26,10
27698,14,8
27698,10,2
27698,25,2
27698,20,2
27699,23,7
27699,16,3
27699,34,6
27699,38,3
27699,40,5
27700,7,1
27700,11,8
27700,12,3
27700,39,6
27701,25,5
27701,23,4
27702,32,4
27703,12,1
27703,35,6
27704,32,9
27704,30,7
27704,22,3
27704,35,5
27705,4,7
27705,5,4
27706,26,10
27706,18,3
27707,33,2
27707,12,1
27708,35,5
27708,36,1
27709,25,4
27709,26,7
27709,3,10
27709,6,3
27710,13,6
27710,36,9
27710,40,9
27711,9,6
27711,41,2
27711,10,10
27712,37,3
27712,16,10
27712,18,1
27713,23,5
27714,36,8
27714,40,3
27714,17,8
27714,34,5
27715,20,1
27715,13,3
27716,15,7
27716,24,10
27716,12,8
27717,2,8
27717,25,6
27717,23,5
27717,39,9
27718,6,3
27718,21,7
27718,2,7
27719,14,4
27719,19,6
27719,30,6
27720,12,7
27721,7,3
27721,17,10
27721,16,2
27722,11,5
27722,34,2
27722,20,6
27722,28,4
27723,33,8
27723,36,10
27723,27,10
27723,29,5
27723,15,8
27724,30,7
27725,15,4
27725,1,4
27725,28,9
27725,42,4
27726,36,4
27726,10,8
27726,22,3
27727,41,10
27727,39,9
27727,1,9
27728,34,6
27728,3,10
27728,9,3
27728,28,1
27729,38,9
27729,29,9
27730,34,1
27730,36,10
27730,27,4
27731,10,7
27731,28,5
27731,11,4
27731,25,3
27732,37,3
27732,11,10
27732,5,7
27733,34,8
27733,17,7
27733,11,3
27733,20,6
27734,10,7
27734,5,10
27735,25,4
27735,7,6
27736,14,7
27736,7,2
27736,28,6
27737,6,9
27737,13,2
27737,3,1
27737,16,6
27737,4,8
27738,9,3
27738,38,5
27739,27,2
27739,16,5
27739,28,3
27740,20,1
27740,21,10
27740,22,6
27740,4,2
27740,1,10
27741,13,1
27742,31,10
27742,15,8
27742,8,2
27742,14,6
27742,18,3
27743,25,10
27743,30,10
27743,23,6
27744,26,5
27744,24,5
27745,23,2
27745,27,5
27745,32,6
27745,2,9
27745,38,6
27746,18,9
27747,2,8
27747,32,7
27748,3,9
27749,39,9
27749,41,10
27750,41,3
27751,39,8
27751,41,5
27752,23,1
27752,16,1
27752,4,5
27753,8,5
27753,10,10
27753,42,7
27753,4,3
27753,9,2
27754,40,9
27754,37,1
27754,6,6
27754,27,1
27755,26,8
27756,8,4
27757,21,1
27757,8,9
27757,42,8
27758,14,10
27758,28,3
27758,32,6
27758,35,5
27759,12,10
27759,26,9
27760,38,4
27760,10,9
27761,30,2
27761,41,2
27761,25,4
27762,26,1
27762,30,7
27762,10,9
27762,23,6
27762,14,1
27763,34,3
27763,38,4
27763,29,6
27764,10,4
27764,13,1
27764,9,1
27764,39,8
27764,25,5
27765,30,4
27765,7,1
27765,8,2
27766,22,4
27766,26,2
27766,10,6
27766,12,2
27766,34,7
27767,19,8
27767,6,4
27767,20,3
27767,7,6
27767,26,10
27768,4,2
27768,42,8
27768,8,1
27768,40,2
27769,4,3
27769,26,1
27769,23,9
27770,39,10
27770,22,7
27770,38,3
27770,29,3
27770,19,8
27771,39,2
27771,24,5
27771,29,9
27771,25,5
27771,7,3
27772,19,6
27773,31,1
27774,32,3
27774,14,7
27774,17,8
27775,11,1
27775,8,9
27775,7,8
27775,42,3
27776,33,5
27776,3,6
27776,41,10
27776,42,9
27776,19,1
27777,18,5
27778,33,9
27778,21,8
27779,25,1
27779,31,10
27779,8,10
27779,26,8
27779,21,8
27780,30,9
27780,19,7
27780,14,2
27780,4,1
27781,28,5
27781,31,3
27781,37,2
27781,5,7
27782,2,6
27782,4,3
27782,29,10
27782,20,1
27782,32,10
27783,41,4
27783,35,8
27783,20,2
27784,30,8
27784,18,9
27784,27,2
27784,41,8
27785,14,1
27785,13,9
27785,6,5
27785,22,8
27785,21,1
27786,16,10
27786,9,10
27786,10,1
27786,35,9
27786,33,2
27787,3,9
27787,15,3
27788,10,7
27789,39,2
27789,33,4
27789,12,3
27789,1,8
27789,2,9
27790,26,10
27790,42,9
27790,31,6
27790,24,5
27790,6,8
27791,2,4
27791,23,5
27791,12,8
27792,14,9
27792,26,1
27792,9,1
27792,20,5
27793,5,6
27793,2,1
27793,35,5
27793,33,1
27793,21,10
27794,41,5
27794,29,2
27794,12,7
27794,15,10
27795,38,1
27795,15,8
27795,29,7
27796,12,9
27797,34,8
27797,30,2
27797,31,10
27797,18,10
27798,29,10
27798,26,10
27798,35,5
27799,30,8
27799,34,4
27799,27,1
27799,25,4
27800,13,5
27801,41,5
27801,3,5
27802,5,4
27802,29,1
27803,30,8
27803,6,1
27803,16,9
27803,20,1
27803,32,6
27804,21,9
27804,2,10
27804,18,7
27805,41,10
27805,9,4
27805,11,8
27805,22,8
27805,23,9
27806,30,7
27806,32,2
27806,2,4
27807,36,5
27807,39,10
27807,17,4
27807,29,9
27807,21,4
27808,40,1
27808,17,10
27808,38,7
27808,24,3
27808,26,2
27809,30,6
27809,15,4
27809,33,1
27809,13,10
27809,1,8
27810,27,5
27811,34,9
27811,20,10
27812,34,5
27812,20,10
27812,13,8
27812,17,6
27813,14,1
27813,17,1
27814,30,2
27814,24,5
27815,15,9
27815,21,1
27815,37,8
27815,19,6
27815,29,2
27816,32,4
27816,25,9
27816,33,7
27816,18,2
27817,42,8
27817,18,2
27817,13,6
27818,42,7
27818,29,8
27819,2,7
27819,29,2
27819,17,2
27820,23,9
27820,21,4
27820,22,1
27821,3,5
27821,28,4
27821,17,4
27822,19,3
27822,9,3
27822,23,6
27822,8,9
27823,37,1
27823,27,9
27823,17,2
27824,42,6
27825,3,9
27825,12,3
27825,42,4
27825,29,7
27825,28,5
27826,30,1
27826,15,10
27826,39,2
27826,31,1
27826,40,7
27827,28,8
27828,13,6
27828,22,3
27828,24,8
27828,7,6
27829,23,3
27829,5,4
27830,37,2
27830,30,2
27831,24,9
27831,12,2
27831,17,5
27831,8,9
27831,13,1
27832,7,6
27832,17,1
27832,3,9
27832,16,10
27833,24,1
27834,31,8
27834,29,2
27835,34,10
27835,30,3
27835,23,1
27836,18,3
27836,27,9
27837,12,9
27837,33,8
27837,32,2
27837,38,1
27837,29,4
27838,26,1
27838,24,1
27838,22,1
27838,14,10
27838,33,1
27839,40,10
27839,10,2
27839,13,7
27839,41,4
27840,40,8
27841,40,9
27841,27,4
27841,15,10
27841,38,4
27842,7,5
27843,12,9
27843,4,9
27843,3,4
27844,36,3
27844,7,6
27844,3,1
27844,26,10
27844,10,1
27845,3,1
27846,35,4
27847,38,5
27848,35,5
27848,22,8
27848,19,5
27848,10,3
27849,28,1
27849,9,1
27849,39,8
27850,16,10
27851,3,3
27851,7,7
27851,41,8
27851,16,3
27851,1,3
27852,2,6
27852,1,2
27853,3,6
27853,40,1
27853,36,3
27853,4,2
27854,33,3
27854,42,8
27855,8,9
27856,4,8
27856,41,8
27856,30,5
27857,21,8
27857,7,9
27857,36,8
27857,30,1
27858,11,9
27858,19,1
27858,17,5
27858,8,1
27858,40,3
27859,18,10
27859,39,1
27860,39,3
27860,21,1
27861,15,1
27861,31,6
27861,3,10
27861,19,4
27862,27,8
27862,6,8
27863,9,2
27863,35,6
27863,25,5
27864,31,9
27864,36,6
27865,19,1
27866,2,6
27866,8,6
27867,32,4
27867,27,6
27867,19,10
27867,7,1
27867,22,9
27868,11,2
27868,26,7
27868,42,4
27868,41,1
27869,18,6
27869,24,7
27869,13,6
27870,31,10
27870,41,1
27870,18,2
27870,32,5
27870,1,9
27871,6,2
27871,9,8
27871,33,2
27871,29,6
27872,10,2
27872,42,10
27872,12,9
27873,1,2
27873,30,5
27874,40,4
27874,19,5
27874,31,10
27875,6,5
27875,8,4
27875,27,10
27875,30,10
27875,20,2
27876,2,2
27876,29,7
27876,38,3
27876,17,3
27877,28,1
27877,7,6
27878,38,9
27878,24,2
27879,18,7
27879,42,7
27879,20,8
27880,13,9
27880,7,1
27880,35,8
27880,21,4
27880,16,3
27881,16,3
27881,14,3
27882,30,10
27882,27,5
27882,7,9
27883,13,10
27884,41,10
27884,27,8
27885,39,1
27885,14,9
27886,18,3
27886,35,5
27886,8,1
27886,25,9
27887,24,10
27888,10,7
27888,20,6
27889,12,5
27890,5,1
27890,3,5
27891,29,10
27892,42,3
27892,33,1
27892,24,1
27892,10,4
27892,39,4
27893,33,3
27893,35,5
27893,4,8
27894,20,10
27894,30,6
27894,10,1
27894,15,5
27894,36,8
27895,27,10
27895,36,10
27895,30,4
27895,34,10
27895,20,2
27896,2,1
27896,30,3
27897,22,2
27897,33,8
27897,32,10
27898,28,5
27898,24,1
27898,7,4
27898,8,1
27898,34,7
27899,42,1
27900,24,7
27900,39,2
27900,41,5
27900,4,6
27900,13,7
27901,16,4
27901,19,3
27902,2,3
27902,21,9
27902,9,9
27903,34,1
27904,34,3
27905,38,6
27906,41,7
27906,36,2
27906,8,10
27907,31,8
27907,11,6
27907,7,10
27907,4,1
27908,39,6
27908,4,2
27909,22,7
27909,30,9
27909,40,10
27909,18,2
27909,35,9
27910,5,2
27910,4,4
27911,37,8
27911,16,2
27911,4,8
27912,33,4
27912,2,4
27912,40,8
27913,10,9
27914,7,6
27914,4,7
27915,9,1
27915,30,1
27915,8,6
27916,10,6
27916,13,4
27916,33,1
27917,41,7
27917,2,1
27917,34,8
27917,11,4
27918,21,9
27918,17,2
27919,17,2
27919,16,4
27919,31,2
27919,28,6
27919,9,5
27920,9,8
27920,37,6
27920,12,3
27921,36,6
27921,7,9
27921,21,1
27922,31,1
27922,38,9
27923,22,10
27923,21,1
27923,23,6
27924,7,5
27924,26,2
27925,38,1
27925,42,1
27926,12,5
27926,7,5
27926,1,9
27926,36,10
27926,8,1
27927,28,4
27927,20,10
27927,40,1
27927,35,5
27927,11,4
27928,8,1
27928,6,7
27929,8,8
27929,23,5
27929,20,3
27929,41,5
27930,27,1
27931,41,3
27932,12,2
27932,41,6
27932,37,4
27932,13,4
27932,9,2
27933,38,10
27933,20,9
27934,38,1
27934,18,1
27934,40,2
27935,23,9
27935,17,4
27935,19,3
27935,38,8
27935,12,7
27936,39,7
27936,8,3
27937,4,4
27937,9,4
27938,34,8
27938,9,6
27938,26,7
27939,9,4
27939,21,6
27939,18,2
27939,36,1
27939,3,3
27940,6,9
27940,14,6
27941,16,1
27941,2,1
27941,13,2
27941,7,9
27942,9,10
27942,20,7
27942,1,5
27942,34,5
27943,14,3
27943,4,8
27944,11,1
27944,35,7
27944,21,3
27944,9,5
27945,25,10
27945,9,9
27945,6,10
27945,18,4
27945,22,9
27946,30,2
27946,33,6
27947,20,2
27948,32,7
27948,4,3
27948,11,5
27949,39,10
27949,25,6
27950,32,10
27950,16,3
27950,4,9
27950,28,1
27950,11,3
27951,20,8
27951,12,6
27952,13,10
27952,31,3
27952,22,7
27952,10,4
27952,16,2
27953,26,5
27953,16,6
27953,2,7
27954,1,5
27954,26,8
27954,40,3
27955,13,1
27955,34,6
27956,39,2
27957,32,10
27957,8,3
27957,13,8
27958,41,8
27958,16,10
27958,6,7
27958,3,3
27958,26,9
27959,18,1
27959,2,5
27959,42,6
27960,10,4
27960,27,6
27961,15,6
27961,41,9
27961,36,2
27962,19,2
27962,7,5
27962,10,6
27962,35,4
27963,30,2
27963,10,4
27963,2,4
27963,11,10
27963,33,2
27964,40,9
27964,10,6
27965,37,3
27965,22,8
27965,13,7
27965,36,9
27966,42,4
27966,29,3
27966,10,8
27967,10,6
27967,21,10
27967,16,1
27967,32,4
27967,38,9
27968,21,3
27968,15,8
27968,29,4
27968,24,8
27969,19,7
27970,5,7
27970,18,3
27970,35,1
27971,9,7
27971,20,10
27972,1,8
27972,32,9
27972,21,10
27972,29,3
27972,15,8
27973,14,10
27974,32,6
27974,3,7
27974,2,9
27974,12,1
27975,33,8
27976,35,3
27977,9,4
27977,25,1
27978,21,10
27978,17,8
27978,4,9
27978,40,5
27979,9,6
27979,3,8
27979,28,8
27979,10,9
27979,30,1
27980,18,4
27980,6,5
27980,10,7
27980,20,3
27980,34,5
27981,14,7
27982,16,1
27982,8,9
27982,21,9
27982,5,4
27983,16,7
27984,42,7
27985,32,5
27985,6,9
27985,14,4
27986,35,6
27986,5,9
27986,32,1
27987,11,9
27987,1,1
27988,3,7
27988,41,1
27988,4,8
27988,40,10
27988,10,10
27989,6,3
27989,8,1
27989,17,9
27990,18,1
27990,23,7
27991,37,1
27991,18,4
27991,27,2
27991,15,3
27991,39,8
27992,33,10
27993,7,4
27994,1,4
27994,4,7
27995,19,8
27995,12,9
27995,39,4
27996,12,7
27996,16,6
27996,10,4
27996,21,10
27996,11,3
27997,14,1
27997,5,8
27997,37,2
27997,36,8
27997,2,3
27998,3,2
27998,10,4
27999,24,4
27999,6,9
28000,21,3
28000,33,8
28000,31,9
28000,13,3
28000,10,2
28001,15,10
28001,28,8
28001,13,10
28001,41,8
28002,13,6
28002,28,2
28002,18,4
28002,24,10
28002,40,2
28003,16,8
28004,40,9
28004,28,2
28004,38,9
28005,7,6
28005,4,6
28006,41,5
28006,6,3
28006,36,6
28007,41,8
28007,13,2
28007,28,6
28008,11,7
28008,41,10
28008,38,9
28008,39,6
28008,27,4
28009,11,1
28010,23,6
28010,42,8
28010,3,4
28010,6,6
28010,16,9
28011,3,4
28011,15,4
28012,21,6
28012,24,8
28012,6,6
28012,11,8
28012,2,1
28013,23,3
28013,22,1
28013,39,3
28013,14,1
28014,2,8
28015,26,8
28016,40,5
28017,18,3
28017,7,5
28017,41,10
28017,10,2
28018,14,8
28018,28,9
28018,39,2
28018,17,3
28019,24,6
28019,20,1
28020,6,10
28020,9,3
28020,18,8
28021,23,6
28021,37,5
28021,39,1
28022,21,1
28022,40,2
28022,4,6
28022,26,1
28022,28,10
28023,31,8
28023,38,9
28024,4,2
28024,15,3
28025,7,7
28025,14,5
28025,4,7
28026,21,1
28026,16,2
28027,28,3
28027,20,6
28027,39,5
28027,26,5
28027,5,5
28028,37,3
28028,26,8
28028,7,5
28029,22,2
28029,3,7
28030,2,10
28031,3,10
28031,17,2
28032,23,4
28032,22,7
28032,26,10
28032,37,8
28033,4,8
28033,22,4
28034,19,6
28034,31,3
28034,9,7
28034,29,1
28034,10,6
28035,2,8
28035,27,7
28035,1,1
28035,13,5
28035,5,5
28036,10,4
28036,29,6
28036,2,5
28037,2,7
28037,27,3
28038,15,4
28038,26,8
28038,42,9
28038,18,7
28038,25,3
28039,5,7
28040,1,9
28040,21,2
28040,42,3
28040,24,10
28041,23,9
28041,10,3
28042,7,10
28042,9,10
28042,5,10
28042,37,8
28043,35,6
28043,36,3
28043,24,6
28044,1,5
28045,29,7
28045,22,4
28045,32,4
28045,41,7
28046,23,8
28046,2,10
28046,22,5
28046,28,4
28046,9,2
28047,24,7
28047,41,2
28047,33,8
28047,4,4
28047,36,3
28048,18,10
28048,7,1
28048,9,9
28048,1,7
28048,12,2
28049,42,10
28049,36,6
28049,10,2
28049,23,2
28049,18,7
28050,25,8
28050,41,4
28050,17,4
28051,39,5
28051,33,7
28052,32,10
28052,13,1
28052,4,8
28052,28,3
28052,19,8
28053,28,7
28053,10,8
28053,4,2
28053,17,9
28053,11,9
28054,16,2
28055,35,9
28056,1,8
28056,11,10
28057,37,5
28057,4,8
28058,30,5
28058,26,5
28059,19,4
28059,15,5
28059,1,5
28059,28,2
28059,5,6
28060,11,8
28061,18,6
28061,26,9
28061,17,1
28061,29,5
28062,10,9
28063,23,4
28063,31,1
28064,34,3
28064,40,6
28064,9,1
28064,12,8
28065,1,7
28065,24,5
28065,2,4
28065,16,3
28065,11,6
28066,8,10
28067,30,4
28067,1,1
28067,26,3
28067,33,6
28068,35,2
28068,31,5
28068,41,6
28068,17,8
28068,9,7
28069,16,8
28069,3,6
28069,15,8
28070,30,5
28070,26,6
28070,39,3
28071,17,3
28071,16,4
28071,19,1
28072,6,9
28072,29,5
28072,2,10
28072,5,6
28073,29,6
28073,4,5
28073,39,1
28073,28,5
28074,42,5
28074,38,5
28075,40,9
28075,23,1
28075,18,6
28075,5,1
28076,25,8
28076,26,2
28076,2,3
28076,30,6
28076,1,3
28077,19,7
28077,6,2
28077,24,2
28077,28,7
28077,11,9
28078,40,9
28078,22,3
28078,13,4
28078,17,8
28079,3,4
28079,24,8
28080,17,5
28081,21,9
28082,41,6
28083,1,6
28083,3,4
28084,21,10
28084,34,5
28084,19,5
28084,36,7
28084,9,7
28085,12,8
28085,27,6
28086,41,3
28086,37,10
28087,28,5
28088,30,2
28088,14,2
28088,21,9
28088,22,2
28089,32,1
28089,13,3
28090,30,10
28090,9,1
28090,4,8
28090,33,2
28090,11,8
28091,26,2
28091,10,1
28091,27,2
28091,12,4
28091,7,9
28092,40,5
28092,9,5
28093,34,9
28093,14,7
28093,16,8
28093,22,3
28094,42,4
28094,19,10
28094,37,8
28095,32,7
28095,8,4
28095,34,2
28095,20,6
28096,19,2
28096,14,3
28096,2,8
28097,40,3
28098,29,9
28099,34,2
28099,8,1
28099,27,8
28099,9,9
28100,2,1
28100,31,7
28100,34,8
28100,14,7
28101,40,2
28101,27,8
28101,4,9
28101,32,2
28101,18,2
28102,23,6
28102,18,1
28102,35,4
28102,2,8
28102,24,7
28103,12,6
28103,13,5
28103,1,9
28103,22,8
28104,20,7
28105,1,5
28105,19,10
28105,7,2
28106,5,2
28106,24,1
28106,20,8
28107,41,10
28108,3,4
28108,15,4
28108,32,9
28109,29,9
28109,12,7
28110,26,1
28111,36,10
28111,32,3
28111,15,2
28111,14,4
28112,36,1
28112,8,5
28112,9,1
28113,27,5
28114,3,6
28114,18,1
28114,6,1
28115,37,4
28116,24,3
28116,8,5
28117,21,3
28117,27,1
28118,29,7
28119,22,1
28120,18,3
28120,33,9
28121,13,8
28121,2,1
28121,21,3
28121,5,8
28121,1,10
28122,41,3
28122,32,4
28123,40,4
28124,15,2
28124,31,7
28125,10,10
28126,16,7
28126,42,1
28126,19,7
28127,27,10
28127,37,2
28127,1,4
28127,20,9
28128,2,10
28128,39,2
28128,5,5
28128,24,7
28128,41,3
28129,37,9
28130,1,8
28130,15,6
28131,18,3
28131,38,6
28131,6,10
28131,30,2
28131,33,6
28132,1,2
28133,24,3
28133,6,7
28133,23,8
28133,1,2
28133,26,9
28134,41,9
28134,22,9
28135,37,2
28136,26,6
28137,12,6
28137,29,7
28137,20,4
28137,37,10
28137,40,2
28138,38,3
28138,39,4
28138,17,1
28138,32,9
28138,8,10
28139,25,6
28140,13,7
28140,41,5
28141,6,6
28141,30,6
28142,24,7
28142,2,5
28142,9,5
28142,5,8
28143,17,6
28144,30,1
28144,21,9
28144,2,6
28144,41,7
28145,37,1
28146,21,10
28146,3,10
28146,33,2
28146,17,4
28146,23,5
28147,13,5
28147,31,7
28147,16,7
28147,1,9
28148,38,9
28148,14,4
28149,39,4
